INFO:
    num_datasets: 3
    num_images: 50065
    num_duplicates_total: 844
    num_duplicates_self_total: 143
    num_overlap_total: 720
    dup_percentage_total: 1.6858
    dup_percentage_overlap: 1.4381

IMAGE PAIRS:
    crowdpose
        images: 20000
        duplicates_self: 29
        duplicates_overlap: 704
        duplicates_total: 733
        dup_percentage_self: 0.145
        dup_percentage_overlap: 3.52
        image_pairs:
            112556.jpg 118134.jpg 
            115239.jpg 117580.jpg 
            111936.jpg 115725.jpg 
            109175.jpg 110478.jpg 
            106246.jpg 105261.jpg 100848.jpg 
            110008.jpg 114267.jpg 
            115561.jpg 114277.jpg 
            109170.jpg 109312.jpg 
            116905.jpg 111167.jpg 
            106295.jpg 100820.jpg 
            104791.jpg 105535.jpg 
            119105.jpg 111760.jpg 
            109328.jpg 114438.jpg 
            105260.jpg 101245.jpg 
            104585.jpg 106275.jpg 
            112709.jpg 113779.jpg 
            110324.jpg 111451.jpg 
            110913.jpg 110905.jpg 
            111819.jpg 110166.jpg 
            110534.jpg 112847.jpg 
            110664.jpg 118826.jpg 
            117679.jpg 109026.jpg 
            112649.jpg 116373.jpg 
            109268.jpg 109037.jpg 
            118215.jpg 115964.jpg 
            115281.jpg 119620.jpg 
            114715.jpg 117347.jpg 
            110439.jpg 111669.jpg 
        overlap_image_pairs:
            crowdpose-111077.jpg ochuman-001988.jpg 
            crowdpose-115211.jpg ochuman-004360.jpg 
            crowdpose-111063.jpg ochuman-001976.jpg 
            crowdpose-110433.jpg ochuman-001296.jpg 
            crowdpose-114899.jpg ochuman-004308.jpg 
            crowdpose-110427.jpg ochuman-001288.jpg 
            crowdpose-110341.jpg ochuman-001216.jpg 
            crowdpose-116917.jpg ochuman-004631.jpg 
            crowdpose-111088.jpg ochuman-001999.jpg 
            crowdpose-111922.jpg ochuman-002953.jpg 
            crowdpose-112595.jpg ochuman-003752.jpg 
            crowdpose-111275.jpg ochuman-002184.jpg 
            crowdpose-111507.jpg ochuman-002455.jpg 
            crowdpose-112026.jpg ochuman-003076.jpg 
            crowdpose-110631.jpg ochuman-001488.jpg 
            crowdpose-109360.jpg ochuman-000361.jpg 
            crowdpose-110143.jpg ochuman-001039.jpg 
            crowdpose-119167.jpg ochuman-004963.jpg 
            crowdpose-118286.jpg ochuman-004848.jpg 
            crowdpose-110180.jpg ochuman-000126.jpg ochuman-001080.jpg 
            crowdpose-112608.jpg ochuman-003773.jpg 
            crowdpose-111315.jpg ochuman-002234.jpg 
            crowdpose-109572.jpg ochuman-000567.jpg 
            crowdpose-112436.jpg ochuman-003549.jpg 
            crowdpose-111659.jpg ochuman-002624.jpg 
            crowdpose-111895.jpg ochuman-002916.jpg 
            crowdpose-109943.jpg ochuman-000891.jpg 
            crowdpose-119589.jpg ochuman-005011.jpg 
            crowdpose-109942.jpg ochuman-000889.jpg 
            crowdpose-111894.jpg ochuman-002914.jpg 
            crowdpose-110234.jpg ochuman-001134.jpg 
            crowdpose-112437.jpg ochuman-003550.jpg 
            crowdpose-112379.jpg ochuman-003473.jpg 
            crowdpose-111670.jpg ochuman-002630.jpg 
            crowdpose-111328.jpg ochuman-002255.jpg 
            crowdpose-112621.jpg ochuman-003788.jpg 
            crowdpose-110778.jpg ochuman-001661.jpg 
            crowdpose-117771.jpg ochuman-004766.jpg 
            crowdpose-118293.jpg ochuman-004850.jpg 
